,Infected data,Recovered data,Death data,Susceptible,Infected,Recovered
1/22/20,0.0,0.0,0.0,100000.0,2.0,10.0
1/23/20,0.0,0.0,0.0,99999.85079668098,2.106716433320194,10.042486885693629
1/24/20,0.0,0.0,0.0,99999.6936324078,2.219126804355366,10.087240787833537
1/25/20,0.0,0.0,0.0,99999.52805758137,2.3375526637476267,10.13438975486925
1/26/20,0.0,0.0,0.0,99999.35359904486,2.462332406978888,10.18406854814842
1/27/20,0.0,0.0,0.0,99999.16982771462,2.593772931962883,10.236399353404751
1/28/20,0.0,0.0,0.0,99998.97627847678,2.732206902812007,10.291514620392862
1/29/20,0.0,0.0,0.0,99998.77244780905,2.8779944499040933,10.349557741026661
1/30/20,0.0,0.0,0.0,99998.55779378072,3.031523169882408,10.410683049379335
1/31/20,0.0,0.0,0.0,99998.33173605266,3.193208125655654,10.475055821683354
2/1/20,0.0,0.0,0.0,99998.09365587727,3.3634918463979675,10.542852276330473
2/2/20,0.0,0.0,0.0,99997.84289609856,3.542844327548922,10.614259573871726
2/3/20,0.0,0.0,0.0,99997.57876115215,3.731763030813524,10.689475817017433
2/4/20,0.0,0.0,0.0,99997.30051706519,3.9307728841622165,10.768710050637194
2/5/20,0.0,0.0,0.0,99997.0073914564,4.140426281830877,10.852182261759893
2/6/20,0.0,0.0,0.0,99996.6985735361,4.361303084320818,10.940123379573697
2/7/20,0.0,0.0,0.0,99996.37321410616,4.594010618398787,11.032775275426053
2/8/20,0.0,0.0,0.0,99996.03042556006,4.839183677096971,11.130390762823694
2/9/20,0.0,0.0,0.0,99995.66928188285,5.097484519712982,11.233233597432633
2/10/20,0.0,0.0,0.0,99995.2888186511,5.369602871809876,11.341578477078167
2/11/20,0.0,0.0,0.0,99994.88803303303,5.6562559252161435,11.455711041744877
2/12/20,0.0,0.0,0.0,99994.46588378839,5.958188338025704,11.575927873576621
2/13/20,0.0,0.0,0.0,99994.02129126851,6.276172234597919,11.702536496876546
2/14/20,0.0,0.0,0.0,99993.55298051212,6.6111192318194165,11.835900256048058
2/15/20,0.0,0.0,0.0,99993.05930606529,6.964205549634357,11.97648838507301
2/16/20,0.0,0.0,0.0,99992.53915836778,7.33622490977624,12.124616722434656
2/17/20,0.0,0.0,0.0,99991.99135655959,7.728022040727884,12.280621399667375
2/18/20,0.0,0.0,0.0,99991.4145897335,8.14053462093236,12.444875645558458
2/19/20,0.0,0.0,0.0,99990.80741693504,8.574793278792992,12.617789786148114
2/20/20,0.0,0.0,0.0,99990.16826716259,9.031921592673346,12.799811244729465
2/21/20,1.0,0.0,0.0,99989.49543936725,9.513136090897245,12.991424541848557
2/22/20,1.0,0.0,0.0,99988.78710245294,10.019746251748762,13.193151295304345
2/23/20,1.0,0.0,0.0,99988.04129527637,10.553154503472214,13.405550220148701
2/24/20,1.0,0.0,0.0,99987.25592664703,11.114856224272177,13.629217128686415
2/25/20,1.0,0.0,0.0,99986.42877532721,11.70643974231347,13.864784930475196
2/26/20,2.0,0.0,0.0,99985.55749003195,12.329586335721164,14.11292363232566
2/27/20,2.0,0.0,0.0,99984.6395894291,12.986070232580579,14.37434033830135
2/28/20,2.0,0.0,0.0,99983.67246213934,13.67775861093729,14.64977924971872
2/29/20,4.0,0.0,0.0,99982.65336673605,14.40661159879712,14.940021665147135
3/1/20,10.0,0.0,0.0,99981.57943174546,15.174682274126134,15.24588598040889
3/2/20,13.0,0.0,0.0,99980.44765564657,15.98411666485066,15.568227688579181
3/3/20,13.0,0.0,0.0,99979.25490687115,16.83715374885727,15.907939379986129
3/4/20,12.0,1.0,0.0,99977.99792380379,17.736125453992777,16.26595074221077
3/5/20,15.0,1.0,0.0,99976.67331478184,18.683456658064266,16.643228560087053
3/6/20,21.0,1.0,0.0,99975.27755809545,19.681665188839055,17.040776715701845
3/7/20,21.0,1.0,0.0,99973.80700198756,20.733361824044714,17.459636188394935
3/8/20,31.0,1.0,0.0,99972.25786465386,21.841250291369064,17.90088505475902
3/9/20,31.0,1.0,0.0,99970.6262342429,23.00812726846018,18.36563848863971
3/10/20,39.0,1.0,1.0,99968.90806885593,24.236882382926385,18.855048761135546
3/11/20,57.0,1.0,3.0,99967.09919654706,25.53049821233625,19.370305240597972
3/12/20,57.0,1.0,3.0,99965.19463192759,26.892535620779487,19.91283245161739
3/13/20,73.0,1.0,3.0,99963.18661298935,28.328529196138522,20.48485781450453
3/14/20,89.0,1.0,3.0,99961.07060118744,29.841727174378946,21.087671638167766
3/15/20,106.0,1.0,3.0,99958.84207591273,31.43536670678494,21.722557380476474
3/16/20,106.0,1.0,3.0,99956.49595713547,33.1130837914635,22.39095907305718
3/17/20,114.0,3.0,3.0,99954.02660540535,34.87891327334442,23.094481321293596
3/18/20,127.0,3.0,3.0,99951.42782185148,36.7372888441803,23.834889304326612
3/19/20,149.0,4.0,4.0,99948.69284818239,38.693043042546535,24.61410877505428
3/20/20,155.0,4.0,4.0,99945.81436668601,40.751407253841336,25.434226060131838
3/21/20,179.0,4.0,4.0,99942.78450022974,42.91801171028572,26.29748805997169
3/22/20,236.0,8.0,4.0,99939.59481226033,45.198885490923495,27.206302248743416
3/23/20,255.0,8.0,4.0,99936.236306804,47.60045652162128,28.16323667437377
3/24/20,306.0,8.0,4.0,99932.69942846638,50.12955157506852,29.171019958546687
3/25/20,307.0,20.0,6.0,99928.9740624325,52.79339627077742,30.232541296703257
3/26/20,339.0,23.0,6.0,99925.04953446686,55.59961507508302,31.350850458041766
3/27/20,356.0,27.0,8.0,99920.91461091333,58.55623130114317,32.52915778551767
3/28/20,374.0,30.0,8.0,99916.55749869521,61.67166710893851,33.77083419584358
3/29/20,398.0,30.0,10.0,99911.96584531522,64.95474350527246,35.0794111794893
3/30/20,400.0,35.0,11.0,99907.12673885554,68.41468034377132,36.4585808006818
3/31/20,421.0,37.0,12.0,99902.0267079777,72.0610963248841,37.91219569740524
4/1/20,422.0,43.0,14.0,99896.65172192271,75.90400899588268,39.44426908140092
4/2/20,432.0,46.0,16.0,99890.98719051096,79.95383475086172,41.05897473816735
4/3/20,441.0,50.0,17.0,99885.01796414229,84.22138883073869,42.7606470269602
4/4/20,449.0,54.0,17.0,99878.72833379594,88.71788532325388,44.5537808807923
4/5/20,455.0,54.0,18.0,99872.10203103059,93.45493716297031,46.44303180643367
4/6/20,462.0,60.0,19.0,99865.1222279843,98.44455613127391,48.43321588441152
4/7/20,467.0,62.0,19.0,99857.7715373746,103.69915285637339,50.52930976901018
4/8/20,495.0,62.0,19.0,99850.03201249841,109.23153681330015,52.736450688271226
4/9/20,496.0,67.0,19.0,99841.8851472321,115.05491632390863,55.05993644399336
4/10/20,513.0,76.0,20.0,99833.31187603138,121.18289855687578,57.50522541173243
4/11/20,522.0,77.0,20.0,99824.28209471315,127.63673339812689,60.08117188872038
4/12/20,530.0,80.0,20.0,99814.76596694232,134.43756090359003,62.79647215408979
4/13/20,532.0,80.0,20.0,99804.74358170664,141.59971965726163,65.6566986360962
4/14/20,540.0,80.0,21.0,99794.19258203608,149.1392704985288,68.66814746538574
4/15/20,552.0,85.0,21.0,99783.08816244056,157.07399829010973,71.83783926933364
4/16/20,556.0,86.0,21.0,99771.4030689099,165.42341191805363,75.17351917204417
4/17/20,561.0,86.0,21.0,99759.1075989139,174.2087442917407,78.68365679435055
4/18/20,552.0,99.0,21.0,99746.1696014023,183.45295234388215,82.37744625381517
4/19/20,550.0,102.0,21.0,99732.55447680474,193.18071703052024,86.26480616472932
4/20/20,553.0,103.0,21.0,99718.22517703085,203.41844333102824,90.35637963811342
4/21/20,548.0,108.0,21.0,99703.14220547017,214.19426024811042,94.66353428171689
4/22/20,547.0,113.0,22.0,99687.26361699218,225.53802080780207,99.19836220001815
4/23/20,526.0,140.0,22.0,99670.54501794631,237.48130205946956,103.97367999422475
4/24/20,534.0,140.0,22.0,99652.93956616192,250.05740507581024,109.00302876227319
4/25/20,537.0,143.0,24.0,99634.39797094831,263.3013549528524,114.30067409882903
4/26/20,538.0,145.0,24.0,99614.86849309475,277.24990080995553,119.88160609528688
4/27/20,541.0,145.0,24.0,99594.29694487041,291.94151578980984,125.76153933977034
4/28/20,548.0,145.0,24.0,99572.62669002442,307.41639705843704,131.95691291713214
4/29/20,547.0,150.0,24.0,99549.79864378585,323.71646580518933,138.48489040895393
4/30/20,551.0,150.0,24.0,99525.7512728637,340.8853672427503,145.36335989354654
5/1/20,513.0,192.0,24.0,99500.4205954469,358.96847060713435,152.6109339459496
5/2/20,511.0,197.0,25.0,99473.74018120438,378.01286915768696,160.24694963793206
5/3/20,512.0,200.0,25.0,99445.64115128492,398.06738017708483,168.2914685379917
5/4/20,515.0,200.0,25.0,99416.0521783173,419.18254497133523,176.7652767113554
5/5/20,510.0,206.0,25.0,99384.89948641024,441.41062886977693,185.6898847199791
5/6/20,519.0,206.0,25.0,99352.10685115236,464.80562122507945,195.08752762254775
5/7/20,539.0,220.0,25.0,99317.59559961228,489.42323541324345,204.98116497447535
5/8/20,547.0,223.0,26.0,99281.2846103385,515.3209088336004,215.39448082790489
5/9/20,549.0,234.0,26.0,99243.09031335947,542.557802908813,226.35188373170845
5/10/20,585.0,234.0,26.0,99202.92623846476,571.1950240342301,237.8787375010009
5/11/20,599.0,234.0,26.0,99160.67388515246,601.3106738603542,250.0154409871874
5/12/20,610.0,234.0,26.0,99116.21978795069,632.9836736313883,262.7965384179195
5/13/20,616.0,236.0,26.0,99069.45988339226,666.2900780265168,276.2500385812111
5/14/20,624.0,236.0,26.0,99020.2819217448,701.3112672724875,290.406810982707
5/15/20,619.0,246.0,26.0,98968.5654670107,738.133947143612,305.3005858456837
5/16/20,629.0,247.0,26.0,98914.18189692718,776.8501489617661,320.96795411104915
5/17/20,638.0,247.0,26.0,98856.99440296626,817.5572295963889,337.44836743734237
5/18/20,654.0,251.0,26.0,98796.85799033477,860.3578714644832,354.7841382007341
5/19/20,677.0,251.0,26.0,98733.61947797435,905.3600825306162,373.0204394950261
5/20/20,684.0,251.0,26.0,98667.11749856142,952.6771963069184,392.2053051316518
5/21/20,335.0,663.0,26.0,98597.18249850723,1002.4278718530838,412.38962963967583
5/22/20,397.0,663.0,26.0,98523.63673795783,1054.7360937763708,433.62716826579435
5/23/20,404.0,667.0,26.0,98446.29429079406,1109.7311722316012,455.97453697433485
5/24/20,400.0,688.0,26.0,98364.96104463158,1167.547742921161,479.491212447256
05/25/20,,,,98279.43470082084,1228.3257670949988,504.2395320841481
05/26/20,,,,98189.50477444714,1292.2105315506285,530.2846940022326
05/27/20,,,,98094.9525943305,1359.3526486331268,557.6947570363627
05/28/20,,,,97995.55130302583,1429.9080562351342,586.5406407390226
05/29/20,,,,97891.06585682281,1504.038017796856,616.8961253803279
05/30/20,,,,97781.25302574591,1581.9091223060595,648.837851948026
05/31/20,,,,97665.86139355443,1663.693284298077,682.4453221474952
06/01/20,,,,97544.63135774244,1749.5677438558043,717.800898401745
06/02/20,,,,97417.29512953888,1839.7150666097016,754.9898038514172
06/03/20,,,,97283.57673390742,1934.3231437377913,794.100122354784
06/04/20,,,,97143.19200954659,2033.5851919656611,835.2227984877497
06/05/20,,,,96995.84860888969,2137.6997535664614,878.4516375438493
06/06/20,,,,96841.24599810485,2246.870696360908,923.8833055342499
06/07/20,,,,96679.07545709496,2361.3072137172776,971.6173291877492
06/08/20,,,,96509.0200794978,2481.2238245514136,1021.7560959507769
06/09/20,,,,96330.77506137955,2606.8207170266523,1074.4042215937768
06/10/20,,,,96144.2913327668,2738.0425171063202,1129.666150126866
06/11/20,,,,95949.17528774907,2875.152004877409,1187.6727073735074
06/12/20,,,,95744.90149038141,3018.5330976060077,1248.565412012576
06/13/20,,,,95530.94992130696,3168.559341672683,1312.490737020335
06/14/20,,,,95306.80597775707,3325.593912572482,1379.6001096704374
06/15/20,,,,95071.96047355112,3489.9896149149317,1450.049911533925
06/16/20,,,,94825.90963909672,3662.0888824240383,1524.001478479229
06/17/20,,,,94568.15512138953,3842.2237779382876,1601.6211006721696
06/18/20,,,,94298.20398401338,4030.715993410645,1683.0800225759558
06/19/20,,,,94015.56870714025,4227.876849908555,1768.554442951186
06/20/20,,,,93719.76718753019,4434.007297613944,1858.2255148558484
06/21/20,,,,93410.32273853145,4649.397915823212,1952.2793456453187
06/22/20,,,,93086.76409008038,4874.328912947247,2050.9069969723637
06/23/20,,,,92748.62538870145,5109.07012651141,2154.304484787138
06/24/20,,,,92395.44619750726,5353.8810231555435,2262.672779337185
06/25/20,,,,92026.77149619858,5609.010698633972,2376.21780516744
06/26/20,,,,91642.15168106426,5874.697877815494,2495.150441120223
06/27/20,,,,91241.14256498135,6151.170914683394,2619.6865203352463
06/28/20,,,,90823.30537741494,6438.647792335432,2750.046830249611
06/29/20,,,,90388.20676441834,6737.336122983847,2886.4571125978073
06/30/20,,,,89935.41878863292,7047.433147955363,3029.1480634117133
07/01/20,,,,89464.51892928821,7369.125737691174,3178.3553330205964
07/02/20,,,,88975.0900822019,7702.590391746965,3334.319526051115
07/03/20,,,,88466.72055977979,8047.993238792891,3497.286201427316
07/04/20,,,,87939.00409101577,8405.490036613592,3667.505872370633
07/05/20,,,,87391.53982149191,8775.226172108185,3845.2340063998918
07/06/20,,,,86823.93231337842,9157.33666129027,4030.7310253313053
07/07/20,,,,86235.7915454336,9551.94614928792,4224.2623052784775
07/08/20,,,,85626.7329130039,9959.168910343695,4426.098176652398
07/09/20,,,,84996.37722802392,10379.10884781463,4636.513924161452
07/10/20,,,,84344.56449092327,10811.759492126233,4855.676016950481
07/11/20,,,,83671.40544838733,11256.925254988648,5083.669296624008
07/12/20,,,,82976.63317928967,11714.52426530424,5320.84255540608
07/13/20,,,,82260.03783692312,12184.427049542574,5567.535113534292
07/14/20,,,,81521.48208011888,12666.450034292844,5824.067885588271
07/15/20,,,,80760.90107324642,13160.355546263889,6090.743380489672
07/16/20,,,,79978.30248621362,13665.851812284178,6367.845701502183
07/17/20,,,,79173.76649446663,14182.592959301825,6655.6405462315215
07/18/20,,,,78347.44577898998,14710.179014384576,6954.3752066254365
07/19/20,,,,77499.56552630645,15248.155904719819,7264.278568973705
07/20/20,,,,76630.42342847727,15796.015457614576,7585.561113908139
07/21/20,,,,75740.38968310191,16353.195400495504,7918.414916402577
07/22/20,,,,74829.90699331819,16919.079360908905,8263.013645772891
07/23/20,,,,73899.49056780229,17492.996866520716,8619.512565676981
07/24/20,,,,72949.7281207687,18074.223345116505,8988.048534114781
07/25/20,,,,71981.27987197024,18661.980124601483,9368.740003428255
07/26/20,,,,70994.87854669809,19255.434433000504,9761.687020301391
07/27/20,,,,69991.32937578172,19853.699398458048,10166.971225760219
07/28/20,,,,68971.51009558896,20455.83404923824,10584.655855172789
07/29/20,,,,67936.37094802596,21060.843313724843,11014.78573824919
07/30/20,,,,66886.9346805372,21667.67802042125,11457.387299041537
07/31/20,,,,65824.29654610551,22275.2348979505,11912.468555943977
08/01/20,,,,64749.62430325204,22882.35657505526,12380.019121692683
08/02/20,,,,63664.158216036274,23487.83158059785,12860.010203365871
08/03/20,,,,62569.211054056,24090.394343560216,13352.394602383774
08/04/20,,,,61466.1680924474,24688.725193043938,13857.106714508662
08/05/20,,,,60356.48711188492,25281.45035827024,14374.062529844836
08/06/20,,,,59241.698398581386,25867.141968579985,14903.159632838626
08/07/20,,,,58123.40474428794,26444.31805343367,15444.277202278394
08/08/20,,,,57003.281446294044,27011.44254241144,15997.276011294529
